Vulnerability Type Analysis Summary
    - contract@0x0ac3f549b293f6ed67d8f765bb0d6bf86053a886_opcodes (confidence: 0.99)
    - 37862_opcodes (confidence: 0.99)
    - 15746_opcodes (confidence: 0.97)
    - contract@0xeb1a2130d6862bbbbdb2ea2995ea18be4bb3c2a2_opcodes (confidence: 0.96)
    - contract@0xc7486ba7ee82aa7b67b684d25a492da82e2d9e51_opcodes (confidence: 0.83)
    - 26081_opcodes (confidence: 0.97)
    - 13675_opcodes (confidence: 0.99)
    - 1563_opcodes (confidence: 1.00)
    - 2229_opcodes (confidence: 0.96)
    - 13036_opcodes (confidence: 0.99)
    - 6232_opcodes (confidence: 0.97)
    - 10144_opcodes (confidence: 0.98)
    - 7563_opcodes (confidence: 0.98)
    - 20112_opcodes (confidence: 0.98)
    - contract@0x87ebba526df75986ef1e854338a0b2f3ccd54e62_opcodes (confidence: 0.98)
    - contract@0x9632194ee025f16fdccbf5afeb2e99352c27223b_opcodes (confidence: 0.99)
    - contract@0x6e01ee36b522a824609b7f7dfb5e4aa8fbb48934_opcodes (confidence: 0.99)
    - 40012_opcodes (confidence: 0.99)
    - 9693_opcodes (confidence: 0.99)
    - 18099_opcodes (confidence: 0.98)
    - 25848_opcodes (confidence: 0.85)
    - 34846_opcodes (confidence: 0.98)
    - contract@0x1c0f4c64821d6f8fa96975e20d5bb3ea79eb1071_opcodes (confidence: 0.98)
    - 7753_opcodes (confidence: 0.99)
    - 19479_opcodes (confidence: 0.97)
    - 20594_opcodes (confidence: 0.99)
    - contract@0xd42993d9d330614fb7e4331e41d2916f9a69d28e_opcodes (confidence: 0.99)
    - 22363_opcodes (confidence: 0.99)
    - 16518_opcodes (confidence: 0.92)
    - 39482_opcodes (confidence: 0.99)
    - 34559_opcodes (confidence: 0.98)
    - 7392_opcodes (confidence: 0.99)
    - contract@0xfb1d2f9e774d2816c92bdffcb2a72577940da4dc_opcodes (confidence: 0.99)
    - 3178_opcodes (confidence: 0.99)
    - 4852_opcodes (confidence: 0.99)
    - 15052_opcodes (confidence: 0.99)
    - contract@0x85613a52c282ead6e2d0cc853c65506f68519778_opcodes (confidence: 0.84)
    - contract@0x0475cad90f0e134969aecd27dfdc8c02b6ec0026_opcodes (confidence: 0.99)
    - 21286_opcodes (confidence: 0.95)
    - contract@0x1987a7e3379c9f963a4d8c717342dae7dbe51b55_opcodes (confidence: 0.99)
    - 32582_opcodes (confidence: 0.95)
    - contract@0x0bb664f7b6fc928b2d1e5aa32182ae07023ed4aa_opcodes (confidence: 0.98)
    - contract@0xe3ec74dbce6ee1d8680e38714b67ab5535c95bdb_opcodes (confidence: 0.99)
    - contract@0x21dfd0e77629038a5e1809aa14bdba5f7404af95_opcodes (confidence: 0.98)
    - 0x8f4d305a521a45b72b44cf96740f87a634e85143_opcodes (confidence: 1.00)
    - contract@0xd2bb16cf38ca086cab5128d5c25de9477ebd596b_opcodes (confidence: 0.98)
    - contract@0xe902917c085d96d52f315add03685fd6272f46e4_opcodes (confidence: 0.99)
    - contract@0x5ca9a71b1d01849c0a95490cc00559717fcf0d1d_opcodes (confidence: 0.99)
    - 5490_opcodes (confidence: 0.99)
    - 20896_opcodes (confidence: 0.98)
    - 23400_opcodes (confidence: 0.99)
    - contract@0x017d4abee6a74ac4f0ba5a6fd95527827e69fec2_opcodes (confidence: 0.98)
    - 26177_opcodes (confidence: 0.97)
    - 8570_opcodes (confidence: 0.99)
    - 13407_opcodes (confidence: 0.99)
    - contract@0xad5ea30b9b0d40ea711a10f800bff73785756f87_opcodes (confidence: 0.99)
    - contract@0x66b5961883c0b1966f4a0d878c1f8841155e839c_opcodes (confidence: 0.99)
    - 2196_opcodes (confidence: 0.99)
    - 27283_opcodes (confidence: 0.95)
    - 10755_opcodes (confidence: 0.97)
    - contract@0x61b84b8f683ae4408bdb87de9a6cb12ed60e475d_opcodes (confidence: 0.99)
    - 13429_opcodes (confidence: 0.98)
    - 14323_opcodes (confidence: 0.99)
    - contract@0x5f4589d651df1754254cfc571ab3e8539d84f79b_opcodes (confidence: 0.98)
    - 36580_opcodes (confidence: 0.99)
    - 8547_opcodes (confidence: 0.96)
    - contract@0xe4fff4564eb19c290cc031270219fed6c9b271ff_opcodes (confidence: 0.86)
    - contract@0x42244a7e4c7fc648ecaf627c56a52480c2ff3728_opcodes (confidence: 0.99)
    - contract@0x9026081927ad897324c19af90bdb1d558e70302e_opcodes (confidence: 0.99)
    - contract@0x7cb6a6a193986a35e7705000a2fff3e457577e7b_opcodes (confidence: 0.98)
    - contract@0xc5060f4b6237d8cf48013639eaf055f43af2eaa0_opcodes (confidence: 0.98)
    - 8890_opcodes (confidence: 0.97)
    - 34318_opcodes (confidence: 0.99)
    - 8214_opcodes (confidence: 0.99)
    - 35110_opcodes (confidence: 0.98)
    - 26469_opcodes (confidence: 0.98)
    - contract@0xd2552e3e00b40e23654db1fbc7ee439dc8674057_opcodes (confidence: 0.99)
    - 1350_opcodes (confidence: 0.85)
    - 30923_opcodes (confidence: 0.99)
    - contract@0xffbefa27bab6559283a77d00c8c1e50932882988_opcodes (confidence: 1.00)
    - 21253_opcodes (confidence: 0.98)
    - 24883_opcodes (confidence: 0.97)
    - 38494_opcodes (confidence: 0.96)
    - 2018-13501_opcodes (confidence: 0.98)
    - contract@0x4b2bc34cbe34ea6c4efa802b968bb57bf6c0e810_opcodes (confidence: 0.82)
    - 23094_opcodes (confidence: 0.98)
    - 40074_opcodes (confidence: 0.97)
    - 12810_opcodes (confidence: 0.99)
    - 31566_opcodes (confidence: 0.99)
    - 15690_opcodes (confidence: 0.99)
    - contract@0x15c182401e5f9d1636100930d6fbabf20e3fd840_opcodes (confidence: 0.98)
    - contract@0xeef69ecf4851f7ee36196f26da23f6229855076b_opcodes (confidence: 0.99)
    - 7774_opcodes (confidence: 0.99)
    - 6377_opcodes (confidence: 0.97)
    - 30527_opcodes (confidence: 0.99)
    - 36707_opcodes (confidence: 0.98)
    - 26823_opcodes (confidence: 0.98)
    - contract@0x4d33f3c3de7918c31517dec283d698bf4f17cd60_opcodes (confidence: 0.96)
    - contract@0xa25d01d15fc0e3cdede1bebee4124394aae0db33_opcodes (confidence: 0.99)
    - 20977_opcodes (confidence: 0.83)
    - 8131_opcodes (confidence: 0.98)
    - 15480_opcodes (confidence: 0.99)
    - contract@0x525ce184d0fe3e3a6e2e8900a20ea40a2a835a79_opcodes (confidence: 0.99)
    - 27183_opcodes (confidence: 0.98)
    - 17624_opcodes (confidence: 0.99)
    - 14620_opcodes (confidence: 0.95)
    - 27838_opcodes (confidence: 0.73)
    - 9788_opcodes (confidence: 0.98)
    - contract@0xacd9be214dabf111db504334800e06d61d1e478e_opcodes (confidence: 0.99)
    - contract@0x9ce2985ac35f539c63b558daada331de06938705_opcodes (confidence: 0.99)
    - 4267_opcodes (confidence: 0.90)
    - 29513_opcodes (confidence: 0.99)
    - 7913_opcodes (confidence: 0.98)
    - contract@0x9c0ac415dc19dc952d1a378d094ad47e85e410ae_opcodes (confidence: 0.98)
    - contract@0x1e5e3fd857ae39e2f05dce9db651a4929e6bfe2c_opcodes (confidence: 0.82)
    - 13168_opcodes (confidence: 0.99)
    - contract@0xc844c9632076bf10f0984151799eb974719cd691_opcodes (confidence: 0.97)
    - 2018-13233_opcodes (confidence: 0.99)
    - contract@0xf5632f8f24ab4d3834f3a16ea1ad6def59b443f5_opcodes (confidence: 0.99)
    - 30570_opcodes (confidence: 0.99)
    - 3372_opcodes (confidence: 0.98)
    - 24321_opcodes (confidence: 0.97)
    - 36338_opcodes (confidence: 0.99)
    - 13777_opcodes (confidence: 0.99)
    - contract@0x221ea1b119b4aa2c6b4e2282ab0b621b1f54cf61_opcodes (confidence: 1.00)
    - contract@0x1e7f976224f74dd214e4b3610d1bfe2b39af98b7_opcodes (confidence: 0.90)
    - 20533_opcodes (confidence: 0.99)
    - 39560_opcodes (confidence: 0.99)
    - 11147_opcodes (confidence: 0.98)
    - 2370_opcodes (confidence: 0.99)
    - contract@0x9c23d67aea7b95d80942e3836bcdf7e708a747c2_opcodes (confidence: 0.97)
    - 50097_opcodes (confidence: 0.99)
    - Managed_opcodes (confidence: 0.85)
    - 34684_opcodes (confidence: 0.98)
    - 0x7f6f3012373b4fc7c33812402a880407eeac317c_opcodes (confidence: 0.99)
    - 31065_opcodes (confidence: 0.99)
    - 2925_opcodes (confidence: 0.96)
    - 9690_opcodes (confidence: 0.98)
    - 8941_opcodes (confidence: 0.99)
    - 13374_opcodes (confidence: 0.98)
    - contract@0xf0f8b0b8dbb1124261fc8d778e2287e3fd2cf4f5_opcodes (confidence: 0.99)
    - 2064_opcodes (confidence: 0.90)
    - contract@0x45fed31756a9dcd5f6537bf81b01324bcdf833cf_opcodes (confidence: 0.96)
    - contract@0x0c1d55e948d26c1e7a6bc9a1f93c9d15395a39f1_opcodes (confidence: 0.99)
    - 17566_opcodes (confidence: 0.99)
    - 30075_opcodes (confidence: 0.99)
    - contract@0xd558439ad1a2c928db9be5c11ff699911c149f1c_opcodes (confidence: 1.00)
    - 29177_opcodes (confidence: 0.99)
    - 24251_opcodes (confidence: 0.90)
    - 25302_opcodes (confidence: 0.99)
    - contract@0x91b4ed71efa895fcd15cd17a5d6156317078f815_opcodes (confidence: 0.97)
    - 16533_opcodes (confidence: 1.00)
    - 39954_opcodes (confidence: 0.99)
    - 22818_opcodes (confidence: 0.98)
    - contract@0x39c9fa780d2db83ed67c1f07ef244519e18d3b73_opcodes (confidence: 0.84)
    - 28726_opcodes (confidence: 0.99)
    - 832_opcodes (confidence: 0.98)
    - contract@0xa7a3de21f9505eaa8a4d34ae2d5497f8d5df35c2_opcodes (confidence: 0.98)
    - contract@0xe3fedaecd47aa8eab6b23227b0ee56f092c967a9_opcodes (confidence: 0.99)
    - 26042_opcodes (confidence: 0.94)
    - 1817_opcodes (confidence: 0.99)
    - 2382_opcodes (confidence: 0.96)
    - contract@0xb84c7a87be5473ce105af1dd60bf296769bed6d3_opcodes (confidence: 0.99)
    - contract@0xee2b9ec777c73225615e1e7d5aa800f0224cb557_opcodes (confidence: 0.99)
    - 10961_opcodes (confidence: 0.98)
    - contract@0x4c43cda07156c1a527b45d6de305d04464fdac95_opcodes (confidence: 0.98)
    - contract@0x6577e6676f8caad9fc725374cd9ec628d20ba7ad_opcodes (confidence: 1.00)
    - contract@0x824e5bf5ca24e8ae468f8c0e0ba1041f4c2f6518_opcodes (confidence: 0.99)
    - 22504_opcodes (confidence: 0.99)
    - contract@0xf23fd8e6c2eda7e4d2a5638c8256bd516f7c6a73_opcodes (confidence: 0.99)
    - 29523_opcodes (confidence: 0.85)
    - 12098_opcodes (confidence: 0.99)
    - 26598_opcodes (confidence: 0.99)
    - contract@0x05e70da90250a6088d161e99cd215afc3402efb9_opcodes (confidence: 0.98)
    - 27019_opcodes (confidence: 0.99)
    - 19104_opcodes (confidence: 0.98)
    - 11641_opcodes (confidence: 0.99)
    - 22271_opcodes (confidence: 0.96)
    - contract@0x0adb4053b8c12275974708b676d89961002fac71_opcodes (confidence: 0.99)
    - 1252_opcodes (confidence: 0.98)
    - contract@0x66f45e7769810dc140ef2a4143530f9f78746685_opcodes (confidence: 0.84)
    - 18518_opcodes (confidence: 0.98)
    - contract@0x10fd49fe3c5dd00be61b720be6b47235455950dc_opcodes (confidence: 0.97)
    - contract@0x9d279601d236eb89bc5cac7ac05110f8a7979095_opcodes (confidence: 0.99)
    - contract@0x8bac66530eb1b8f9865981e1592eab5d514286fa_opcodes (confidence: 0.98)
    - contract@0x53018f93f9240cf7e01301cdc4b3e45d25481f73_opcodes (confidence: 0.92)
    - 16078_opcodes (confidence: 0.99)
    - contract@0x8366d4b9b689beb16e0f1c5cb730ba976fe7df60_opcodes (confidence: 0.99)
    - contract@0x93f052e73bf24282a421d6b2ef16526c12a516a7_opcodes (confidence: 0.99)
    - 25963_opcodes (confidence: 0.99)
    - contract@0x81fdb4c16ebbd851221c842341e953603ba1debc_opcodes (confidence: 0.98)
    - contract@0x09f6742e42daafae735e14ec53b5ee95b66c2886_opcodes (confidence: 1.00)
    - 24799_opcodes (confidence: 0.99)
    - 23387_opcodes (confidence: 0.98)
    - contract@0x7229bb50da9c01b28b9f1aace7711605d88afbd3_opcodes (confidence: 0.98)
    - 715_opcodes (confidence: 0.98)
    - 9374_opcodes (confidence: 0.99)
    - contract@0x8dc67fcd39298982832f3302a9f975caa53eaec6_opcodes (confidence: 0.97)
    - 38709_opcodes (confidence: 0.99)
    - 18801_opcodes (confidence: 0.97)
    - 541_opcodes (confidence: 0.98)
    - 9087_opcodes (confidence: 0.98)
    - 31454_opcodes (confidence: 0.99)
    - 27320_opcodes (confidence: 0.98)
    - 2866_opcodes (confidence: 0.99)
    - 31572_opcodes (confidence: 0.98)
    - contract@0x27054b13b1b798b345b591a4d22e6562d47ea75a_opcodes (confidence: 0.99)
    - contract@0x5e7a9b977df27b80dfcb1bf015909d3a812d0556_opcodes (confidence: 0.99)
    - 7364_opcodes (confidence: 0.97)
    - 3769_opcodes (confidence: 0.99)
    - 20689_opcodes (confidence: 0.98)
    - 29711_opcodes (confidence: 0.98)
    - contract@0x9937100cec88932651f585f0c330eed04b9492fa_opcodes (confidence: 0.98)
    - contract@0xb7f7d252535d7fd4cfc06ae48206405190e12da6_opcodes (confidence: 0.98)
    - 25502_opcodes (confidence: 0.99)
    - 37993_opcodes (confidence: 0.98)
    - 23254_opcodes (confidence: 0.97)
    - 34653_opcodes (confidence: 0.99)
    - contract@0x5fcf7d4634f385a90cb790ab2a7632b252bbbc08_opcodes (confidence: 0.99)
    - 38080_opcodes (confidence: 0.99)
    - 4821_opcodes (confidence: 0.98)
    - 25435_opcodes (confidence: 0.98)
    - 20746_opcodes (confidence: 0.99)
    - 2870_opcodes (confidence: 0.83)
    - 27060_opcodes (confidence: 0.90)
    - 2809_opcodes (confidence: 0.99)
    - 18747_opcodes (confidence: 0.98)
    - contract@0x7c523c42ad255e5b270b12fee2ecc1103e88a9dc_opcodes (confidence: 1.00)
    - contract@0x7c632eabf2e40a4000f1e1d07cf79906f02a809d_opcodes (confidence: 0.97)
    - 14985_opcodes (confidence: 0.98)
    - 8149_opcodes (confidence: 0.98)
    - 30127_opcodes (confidence: 0.99)
    - contract@0x0a8b758bbc4a5791c5647ca80351e008f1e3bca1_opcodes (confidence: 0.98)
    - contract@0x9a51c3a26150804423391171fcaf90de33674c43_opcodes (confidence: 0.99)
    - contract@0x71fbecb11e291f824fd5dc9e760f56a5239e4702_opcodes (confidence: 0.99)
    - 6418_opcodes (confidence: 0.99)
    - 12683_opcodes (confidence: 0.97)
    - 36634_opcodes (confidence: 0.98)
    - 22278_opcodes (confidence: 0.95)
    - contract@0x93a4554827caf217be7d9e254f27d3275bcd6a3f_opcodes (confidence: 0.97)
    - contract@0xa5fd1a791c4dfcaacc963d4f73c6ae5824149ea7_opcodes (confidence: 0.93)
    - 40222_opcodes (confidence: 0.98)
    - 16222_opcodes (confidence: 0.99)
    - contract@0x6ba2d5e4384a69df6066e1cf6c395909254910fb_opcodes (confidence: 0.98)
    - contract@0xf4262e5d9476f72d38c19d7d88981e4c0ebbc18e_opcodes (confidence: 0.99)
    - contract@0x3aa2d3ab4e0e9f8fb50d5288cc16bbd9b6b2513a_opcodes (confidence: 0.99)
    - 29661_opcodes (confidence: 0.97)
    - 16911_opcodes (confidence: 0.94)
    - 13594_opcodes (confidence: 0.98)
    - contract@0xe08056c9b08ad8cc575fe77eb60b991bfdb43366_opcodes (confidence: 0.98)
    - contract@0xf24f5ce1b6c60077ba50906ccc1674d0b38dede9_opcodes (confidence: 0.98)
    - contract@0xef6338d6f390e36954355dcc13380df67b154247_opcodes (confidence: 0.94)
    - 6457_opcodes (confidence: 0.99)
    - 13782_opcodes (confidence: 0.88)
    - contract@0x1d237d2fc299af47abc9927c2f21b2998171942f_opcodes (confidence: 0.92)
    - 1253_opcodes (confidence: 0.99)
    - contract@0xe9f8cde1b60461b7591375b3bc5f2a22a0a1b3e4_opcodes (confidence: 0.99)
    - contract@0x45ea7f2514d6f0f99639682eb1feeafbf25fbbf4_opcodes (confidence: 0.99)
    - 9168_opcodes (confidence: 0.99)
    - contract@0x0f593dcce096c5c39bd509123150707644ad48de_opcodes (confidence: 0.98)
    - 8152_opcodes (confidence: 0.99)
    - 8963_opcodes (confidence: 0.98)
    - 156_opcodes (confidence: 0.98)
    - 7067_opcodes (confidence: 0.99)
    - 34796_opcodes (confidence: 0.97)
    - 15492_opcodes (confidence: 0.99)
    - contract@0x1543d0f83489e82a1344df6827b23d541f235a50_opcodes (confidence: 0.99)
    - 25744_opcodes (confidence: 0.99)
    - 26145_opcodes (confidence: 0.97)
    - contract@0x0111ac7e9425c891f935c4ce54cf16db7c14b7db_opcodes (confidence: 0.81)
    - 32549_opcodes (confidence: 0.85)
    - contract@0xef86db910c71ffa3c80233bc9108dc51ad1e008a_opcodes (confidence: 0.96)
    - 24120_opcodes (confidence: 0.99)
    - 35792_opcodes (confidence: 0.99)
    - contract@0x350791c10c94cbf154c6d1edfd14e09bb46edff5_opcodes (confidence: 0.98)
    - 30888_opcodes (confidence: 0.99)
    - 22151_opcodes (confidence: 0.98)
    - contract@0x364389466cf88d374333c26006d3b61774eba70d_opcodes (confidence: 0.99)
    - 39745_opcodes (confidence: 0.98)
    - 21813_opcodes (confidence: 0.98)
    - contract@0x7777777c85eb309d937bddc80d74eeae7205503a_opcodes (confidence: 0.98)
    - contract@0xc8fcb0a797a4ed84720fda580d54d6025185641a_opcodes (confidence: 0.98)
    - contract@0x4167d848c1bb1dd307347a24cb009eeba66fa16f_opcodes (confidence: 0.98)
    - contract@0xe0973da8c1d31fc4019628ea72a56c4f041aaa4a_opcodes (confidence: 0.91)
    - 34907_opcodes (confidence: 0.99)
    - 20596_opcodes (confidence: 0.97)
    - 34532_opcodes (confidence: 0.99)
    - contract@0xad347f4f87259fc11bacfe4814275845b98aba0f_opcodes (confidence: 0.99)
    - 38898_opcodes (confidence: 0.98)
    - contract@0x4bed05e3d9e9c09e7f5ee95828c485b907873589_opcodes (confidence: 0.99)
    - contract@0xb4e8d821b5b43fca08f5986d9b52a8dc00565cc5_opcodes (confidence: 0.99)
    - 7205_opcodes (confidence: 0.93)
    - 23686_opcodes (confidence: 0.98)
    - 27813_opcodes (confidence: 0.99)
    - 28999_opcodes (confidence: 0.99)
    - contract@0x3a86512cca257c4dd8a68646c7c01df084e0f87d_opcodes (confidence: 0.98)
    - 25251_opcodes (confidence: 0.98)
    - 28756_opcodes (confidence: 0.99)
    - contract@0xb618a25e74d77a51d4b71ec1dff80c6686be9d0a_opcodes (confidence: 0.98)
    - 23594_opcodes (confidence: 0.99)
    - 2018-13227_opcodes (confidence: 0.99)
    - 15704_opcodes (confidence: 0.99)
    - 32905_opcodes (confidence: 0.97)
    - 8091_opcodes (confidence: 0.98)
    - contract@0x36d880647c7e277a73fa7a2781c49a27f9d1c70d_opcodes (confidence: 0.98)
    - 30133_opcodes (confidence: 0.96)
    - 7522_opcodes (confidence: 0.96)
    - contract@0xcce547139e1ee4fc2006eab04d8a244845642c4c_opcodes (confidence: 1.00)
    - 33440_opcodes (confidence: 0.99)
    - 19358_opcodes (confidence: 0.99)
    - 15947_opcodes (confidence: 0.98)
    - 28597_opcodes (confidence: 0.99)
    - 2005_opcodes (confidence: 0.97)
    - 11448_opcodes (confidence: 1.00)
    - 30270_opcodes (confidence: 0.99)
    - contract@0x2df0e612dad9ffe8141b3987f60608742db2feca_opcodes (confidence: 0.98)
    - 21556_opcodes (confidence: 0.99)
    - 23682_opcodes (confidence: 0.98)
    - 14_opcodes (confidence: 0.99)
    - contract@0x521f29da4ecaef4fcec8cd0b6bae80d7046ed992_opcodes (confidence: 0.84)
    - 22642_opcodes (confidence: 0.97)
    - 32142_opcodes (confidence: 0.99)
    - contract@0x7fb550255d0daf6de4d9b8d5275d2dc28619b78d_opcodes (confidence: 1.00)
    - 18129_opcodes (confidence: 0.99)
    - contract@0xaecd5b6148ff0138ec368c12c319374e08b6a4dd_opcodes (confidence: 1.00)
    - 30671_opcodes (confidence: 0.71)
    - 5971_opcodes (confidence: 0.98)
    - 29613_opcodes (confidence: 0.99)
    - contract@0x890ee942fdce38034e3d3813344649c77a29e68f_opcodes (confidence: 0.98)
    - 19373_opcodes (confidence: 0.99)
    - 2018-13588_opcodes (confidence: 0.98)
    - contract@0xee21d2ac1499c1c6eaae04127f02068ca98e48a4_opcodes (confidence: 0.98)
    - 26699_opcodes (confidence: 0.98)
    - contract@0x3644ab79a793244abdbca44189a01756042db2e3_opcodes (confidence: 0.93)
    - 2584_opcodes (confidence: 0.99)
    - contract@0xdfbc9050f5b01df53512dcc39b4f2b2bbacd517a_opcodes (confidence: 0.97)
    - 19320_opcodes (confidence: 0.99)
    - 20084_opcodes (confidence: 0.98)
    - contract@0xb905bef90edcc6631b9a286dfc4907fd9e2fcc68_opcodes (confidence: 0.99)
    - 30441_opcodes (confidence: 0.85)
    - 17769_opcodes (confidence: 0.93)
    - 9134_opcodes (confidence: 0.99)
    - 24811_opcodes (confidence: 0.99)
    - 34075_opcodes (confidence: 0.99)
    - contract@0xd87d08111f7c30a38b93f3376d14f5b3263d2970_opcodes (confidence: 0.99)
    - D717B75404022fb1C8582ADf1c66B9A553811754_MilcToken_out_of_gas_vuln_808_opcodes (confidence: 0.99)
    - contract@0x2482a6e3ceec82439199521bf2aaf67478aeb397_opcodes (confidence: 0.99)
    - 14009_opcodes (confidence: 0.99)
    - 15692_opcodes (confidence: 0.99)
    - contract@0xd712722d256df900c42da2a09e7af73663a94f7f_opcodes (confidence: 0.99)
    - contract@0xd2bcf63cd5fdeba19b82cea889acc3df33e3f6f8_opcodes (confidence: 1.00)
    - contract@0x6f7e6b48d610b903f28aacab271bdad8b7612495_opcodes (confidence: 0.99)
    - 0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4_opcodes (confidence: 0.77)
    - 33978_opcodes (confidence: 0.99)
    - 25581_opcodes (confidence: 0.99)
    - 18488_opcodes (confidence: 0.98)
    - contract@0xfe16e36249ba2fefcbde2ae0c5b4651c1c4463eb_opcodes (confidence: 0.98)
    - 05071daa428a11cd45c48ebdd8e77c74b9b67977_Configurator_out_of_gas_vuln_5_opcodes (confidence: 0.99)
    - contract@0x958b62b1572036deb012fe90439f5f8c736d4b28_opcodes (confidence: 0.98)
    - 25582_opcodes (confidence: 0.99)
    - 12129_opcodes (confidence: 0.96)
    - 13789_opcodes (confidence: 0.99)
    - 4616_opcodes (confidence: 0.98)
    - 36371_opcodes (confidence: 0.99)
    - contract@0x6b78d47bfd2b391f2f34f31a128487e6768ab4f6_opcodes (confidence: 0.98)
    - 5268_opcodes (confidence: 0.99)
    - 34550_opcodes (confidence: 0.94)
    - 584_opcodes (confidence: 0.82)
    - contract@0xa8550944706f8c6dc51a71f6b8ee29826468c0a9_opcodes (confidence: 0.99)
    - 23936_opcodes (confidence: 0.91)
    - 11668_opcodes (confidence: 0.71)
    - 22860_opcodes (confidence: 0.86)
    - 24309_opcodes (confidence: 0.97)
    - 10787_opcodes (confidence: 0.99)
    - 22710_opcodes (confidence: 0.99)
    - contract@0x6013b9e512c5a7b8e03a5e1ebd6231cd195d50a7_opcodes (confidence: 0.99)
    - contract@0x1bb491fb9167b09dda879f938d28acc95fc2a1a2_opcodes (confidence: 0.99)
    - contract@0xab16e0d25c06cb376259cc18c1de4aca57605589_opcodes (confidence: 0.97)
    - contract@0x4ae4fc5e31f0270824433ce1bd03b6f2b1ac8e12_opcodes (confidence: 0.99)
    - 3583_opcodes (confidence: 0.99)
    - contract@0xf11ba5135e3b02d01b149a410e689833536f208a_opcodes (confidence: 0.98)
    - contract@0x55283a2f07be1b95e1e417af7efaab6750fedd0d_opcodes (confidence: 0.99)
    - contract@0xe4b3dc6896b1a8240c67d713fc138cb0bda37951_opcodes (confidence: 0.99)
    - contract@0x9aa7fde6c6ffb6c3104c508250aae71af506647e_opcodes (confidence: 0.98)
    - contract@0xed63f6eebeddfb119ac27bd1cd417d1a101b5db1_opcodes (confidence: 0.99)
    - 14811_opcodes (confidence: 0.98)
    - contract@0xfefc38f1904970f3625d1d7f096db3786907e5bc_opcodes (confidence: 0.98)
    - contract@0x49820e81d4d562f2cfbb9854c97ab43fb09a2d10_opcodes (confidence: 0.99)
    - 18858_opcodes (confidence: 0.96)
    - 38583_opcodes (confidence: 0.99)
    - 18998_opcodes (confidence: 0.98)
    - 16975_opcodes (confidence: 0.99)
    - 12910_opcodes (confidence: 0.98)
    - contract@0xc0efe1f5dad5d564fac05ccc66ea93ec9618dff9_opcodes (confidence: 0.98)
    - contract@0x1dea4ca1ca2a2c946b233a227883ef6846cf17d5_opcodes (confidence: 0.99)
    - contract@0xf3c53c72e99035dea6211c3d3b53bfcc41a968b1_opcodes (confidence: 0.94)
    - 30995_opcodes (confidence: 0.97)
    - 18404_opcodes (confidence: 0.98)
    - 6226_opcodes (confidence: 0.98)
    - contract@0xf50c5fb9aa4fd1459b3574aa571ab617012923cb_opcodes (confidence: 1.00)
    - contract@0x3ba02d651116dfedfb996700fee13137305714b4_opcodes (confidence: 0.96)
    - 841_opcodes (confidence: 0.93)
    - contract@0x7bcbf788c3b5c86298198d2a974db70fa76a0eb2_opcodes (confidence: 1.00)
    - contract@0x284b0f2f49d072836db87dd25d0623cd2f622bb1_opcodes (confidence: 0.99)
    - 33205_opcodes (confidence: 0.99)
    - 17872_opcodes (confidence: 0.99)
    - 14885_opcodes (confidence: 0.99)
    - contract@0xeb914da749340266ac474f930c65c2ed4df89922_opcodes (confidence: 0.71)
    - 21632_opcodes (confidence: 0.98)
    - contract@0x53b36645a594b00c2e928057e35678a9ad051815_opcodes (confidence: 0.99)
    - 4738_opcodes (confidence: 0.99)
    - 37814_opcodes (confidence: 0.98)
    - contract@0x439dfb0b9377cafc8e997a2e7901ae4ac1105124_opcodes (confidence: 0.96)
    - contract@0x65c9b5f1578f2a6e19d29b5ed31d259b95ca20c1_opcodes (confidence: 0.99)
    - 24399_opcodes (confidence: 0.98)
    - contract@0x95d097f455dedd41c4860aba573b3f3018ef2d6e_opcodes (confidence: 0.95)
    - 28629_opcodes (confidence: 0.98)
    - 34873_opcodes (confidence: 0.99)
    - contract@0x786faead1bbb8599a694c4ff70cf92f04b9bb751_opcodes (confidence: 0.97)
    - 25853_opcodes (confidence: 0.87)
    - contract@0x44a86bc0b0e27f92699c2f3c6f323d965ac651b5_opcodes (confidence: 0.98)
    - 20392_opcodes (confidence: 0.72)
    - AppealableArbitrator_opcodes (confidence: 0.99)
    - contract@0x29eb46a643bc4cbc9d189eafffdf53913df2eed3_opcodes (confidence: 0.99)
    - 34561_opcodes (confidence: 0.97)
    - 10222_opcodes (confidence: 0.97)
    - contract@0xde768b1249374e129d0a24afe4b07ab0ce8ec20f_opcodes (confidence: 0.98)
    - contract@0x4477fb993e8f34605eeb459703e19f54ae4a7684_opcodes (confidence: 0.98)
    - 14649_opcodes (confidence: 0.99)
    - 22497_opcodes (confidence: 0.98)
    - 33833_opcodes (confidence: 1.00)
    - contract@0x82eea180a237b5874c179607aa4a9f6940c9e726_opcodes (confidence: 0.98)
    - 17414_opcodes (confidence: 0.98)
    - contract@0xaa0857228f16bc592c9473fc30ce4d304ce1f6b4_opcodes (confidence: 0.99)
    - 27402_opcodes (confidence: 0.82)
    - 39290_opcodes (confidence: 0.98)
    - 36859_opcodes (confidence: 0.99)
    - 31187_opcodes (confidence: 0.85)
    - 15710_opcodes (confidence: 0.99)
    - 30819_opcodes (confidence: 0.99)
    - 11517_opcodes (confidence: 0.99)
    - 18848_opcodes (confidence: 1.00)
